,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,Hokitika,94,NZ,1563387800,77,-42.72,170.96,281.064,1.98
275,Cherskiy,16,RU,1563387800,64,68.75,161.3,277.964,2.77
276,Winfield,1,US,1563387801,52,37.24,-97.0,310.15,6.7
277,Geraldton,75,CA,1563387801,56,49.72,-86.95,296.15,4.6
278,Hirara,67,JP,1563387802,84,24.8,125.28,301.664,9.94
279,Baherden,0,TM,1563387802,18,38.44,57.43,304.464,0.28
280,Atasu,0,KZ,1563387803,45,48.68,71.64,296.064,7.83
281,Parana,75,BR,1563387803,78,-7.52,-72.89,301.15,1.0
282,Praxedis Guerrero,40,MX,1563387804,26,31.37,-106.02,307.15,3.1
283,Ribeira Grande,40,PT,1563387805,83,38.52,-28.7,296.15,3.6
284,Puerto Colombia,20,CO,1563387805,63,10.99,-74.96,306.15,6.2
285,Atascadero,1,US,1563387806,40,35.49,-120.67,299.82,4.21
286,Bambanglipuro,80,ID,1563387806,82,-7.95,110.28,297.164,6.47
287,Nicoya,40,CR,1563387548,66,10.15,-85.45,304.15,4.1
288,Kuala Lipis,98,MY,1563387807,95,4.19,102.05,295.664,0.49
289,Pizhanka,92,RU,1563387808,86,57.46,48.54,289.764,3.95
290,Syamzha,82,RU,1563387808,93,60.02,41.06,288.064,2.14
291,Coquimbo,75,CL,1563387608,81,-29.95,-71.34,295.93,1.5
292,Siocon,100,PH,1563387809,79,11.03,124.04,298.764,2.81
293,Sagauli,84,IN,1563387810,69,26.78,84.73,303.464,2.41
294,Taoudenni,47,ML,1563387677,6,22.68,-3.98,319.464,3.69
295,Townsville,0,AU,1563387512,87,-19.26,146.82,287.04,1.0
296,Vytegra,46,RU,1563387811,85,61.01,36.45,288.664,4.34
297,Wewak,2,PG,1563387812,88,-3.55,143.63,297.864,1.53
298,Akureyri,75,IS,1563387812,82,65.68,-18.09,288.15,7.2
299,Cayenne,0,GF,1563387813,70,4.94,-52.33,303.15,1.0
300,Walvis Bay,0,NA,1563387814,56,-22.95,14.51,296.15,3.6
301,Arman,99,RU,1563387814,97,59.7,150.17,283.764,0.84
302,Litovko,97,RU,1563387815,99,49.24,135.18,290.764,0.96
303,Thinadhoo,100,MV,1563387816,69,0.53,72.93,302.164,6.09
304,Nouadhibou,2,MR,1563387816,73,20.93,-17.03,297.15,5.7
305,Gualeguay,0,AR,1563387817,60,-33.15,-59.31,289.164,5.24
306,Rajapur,79,BD,1563387817,79,22.57,90.14,301.964,2.71
307,Worthington,1,US,1563387549,88,43.62,-95.6,297.15,7.7
308,Kapit,99,MY,1563387818,82,2.02,112.94,295.464,1.07
309,Norman Wells,20,CA,1563387819,72,65.28,-126.83,292.15,2.6
310,Karratha,0,AU,1563387575,16,-20.74,116.85,289.464,3.21
311,Ignatovka,86,RU,1563387820,95,53.95,47.65,290.364,5.61
312,Xocali,32,AZ,1563387821,88,39.91,46.79,288.364,1.39
313,Taiyuan,0,CN,1563387821,64,37.86,112.56,295.15,1.0
314,Saint Augustine,75,TT,1563387822,88,10.65,-61.4,298.15,3.1
315,Guanica,40,PR,1563387823,66,17.97,-66.91,304.26,8.7
316,Springdale,75,US,1563387607,62,36.19,-94.13,307.04,5.1
317,Jasper,75,US,1563387536,79,33.83,-87.28,305.93,3.98
318,Beringovskiy,86,RU,1563387824,85,63.05,179.32,285.564,1.91
319,Ibra,58,OM,1563387825,49,22.69,58.55,301.264,2.66
320,Henderson,1,US,1563387772,10,36.04,-114.98,310.37,5.7
321,Banda Aceh,11,ID,1563387826,75,5.56,95.32,301.964,7.81
322,Umm Lajj,0,SA,1563387826,65,25.02,37.27,304.964,1.64
323,Shentala,99,RU,1563387827,91,54.44,51.46,291.364,5.27
324,Buzmeyin,0,TM,1563387828,28,38.05,58.21,309.15,3.1
325,Meadow Lake,40,CA,1563387628,68,54.13,-108.44,291.15,3.6
326,Zhanaozen,0,KZ,1563387829,36,43.35,52.85,305.364,3.76
327,Yar-Sale,97,RU,1563387769,73,66.83,70.83,294.264,6.37
328,Tsumeb,1,NA,1563387830,20,-19.25,17.72,289.164,4.89
329,Leh,0,IN,1563387830,31,34.16,77.58,279.864,0.7
330,Ostrovnoy,30,RU,1563387664,77,68.05,39.51,283.064,2.13
331,Sangar,31,RU,1563387831,79,63.92,127.47,283.664,4.57
332,Parfenyevo,100,RU,1563387832,93,58.48,43.41,288.664,2.65
333,Marawi,82,PH,1563387832,88,8.0,124.29,294.82,4.47
334,Iqaluit,75,CA,1563387833,81,63.75,-68.52,281.15,3.1
335,Vao,0,EE,1563387663,72,59.1,26.19,289.364,2.99
336,Bonoua,20,CI,1563387834,88,5.27,-3.6,299.15,2.6
337,Kedrovyy,40,RU,1563387834,93,56.17,91.82,288.15,0.57
338,Namibe,0,AO,1563387834,75,-15.19,12.15,294.264,1.79
339,Ilave,90,PE,1563387835,45,-16.09,-69.64,283.264,2.63
340,Winsum,2,NL,1563387737,56,53.33,6.52,295.93,2.6
341,Tual,100,ID,1563387836,86,-5.67,132.75,298.264,8.58
342,Biloela,0,AU,1563387836,78,-24.4,150.51,279.964,3.14
343,Khislavichi,100,RU,1563387837,85,54.19,32.16,287.864,1.6
344,Kherson,0,UA,1563387837,50,46.64,32.61,297.15,2.0
345,Hamilton,90,CA,1563387656,100,43.26,-79.87,301.48,4.1
346,Santa Rosalia,40,IT,1563387838,78,38.07,13.27,301.48,2.6
347,Mandalgovi,100,MN,1563387839,64,45.76,106.27,293.264,3.09
348,Shubarkuduk,45,KZ,1563387840,32,49.15,56.49,300.264,6.32
349,Henties Bay,0,NA,1563387841,86,-22.12,14.28,287.04,1.34
350,Te Anau,96,NZ,1563387841,88,-45.41,167.72,277.164,2.65
351,Sumter,20,US,1563387842,44,33.92,-80.34,310.37,3.1
352,Mana,64,NG,1563387842,43,13.03,5.27,306.464,5.28
353,Saint-Augustin,90,CA,1563387843,74,45.63,-73.98,301.48,2.6
354,Bluff,0,AU,1563387843,55,-23.58,149.07,282.764,2.39
355,Acari,8,BR,1563387845,22,-6.44,-36.64,307.964,4.07
356,Pekalongan,76,ID,1563387845,82,-6.89,109.67,294.564,3.2
357,Bang Saphan,91,TH,1563387846,86,11.21,99.51,299.764,4.45
358,Tautira,20,PF,1563387847,60,-17.73,-149.15,297.15,1.5
359,Thoen,95,TH,1563387848,97,17.61,99.22,295.664,1.07
360,Sambava,16,MG,1563387848,81,-14.27,50.17,289.964,2.03
361,Algodones,75,MX,1563387849,49,20.39,-105.48,305.15,3.1
362,Puerto Baquerizo Moreno,40,EC,1563387849,88,-0.9,-89.6,296.15,6.7
363,Ayan,0,IR,1563387850,32,38.23,44.7,289.864,2.93
364,Lazurne,57,UA,1563387850,45,46.77,34.99,295.864,1.98
365,Bilma,44,NE,1563387851,12,18.69,12.92,312.664,3.04
366,Elizabeth City,1,US,1563387852,63,36.3,-76.22,309.26,5.7
367,Tuktoyaktuk,75,CA,1563387853,72,69.44,-133.03,290.15,3.6
368,Collie,55,AU,1563387853,78,-33.36,116.15,287.04,0.76
369,Shakiso,94,ET,1563387854,99,5.77,38.9,284.364,0.45
370,Santiago del Estero,0,AR,1563387855,34,-27.8,-64.26,297.164,8.2
371,Porbandar,40,IN,1563387855,79,21.64,69.61,303.15,4.6
372,Tecoanapa,75,MX,1563387856,66,16.99,-99.26,303.15,2.6
373,Mildura,75,AU,1563387856,93,-34.18,142.16,282.15,2.1
374,San Pedro,7,AR,1563387857,48,-33.68,-59.66,290.93,3.13
375,Nizhnevartovsk,0,RU,1563387857,82,60.93,76.58,292.15,2.0
376,Kirensk,0,RU,1563387858,57,57.78,108.12,292.164,2.74
377,Dzaoudzi,0,YT,1563387859,69,-12.79,45.27,298.15,4.1
378,Mucurapo,75,TT,1563387859,88,10.67,-61.53,298.15,3.1
379,Ondjiva,0,AO,1563387747,21,-17.07,15.73,291.564,2.17
380,Huambo,13,AO,1563387861,22,-12.78,15.73,289.764,1.42
381,Chuy,0,UY,1563387861,74,-33.69,-53.46,287.564,3.59
382,Hukuntsi,0,BW,1563387862,19,-23.98,21.76,288.564,2.72
383,Nampa,1,US,1563387715,36,43.57,-116.56,301.15,3.1
384,Srednekolymsk,95,RU,1563387685,63,67.46,153.71,280.864,5.1
385,Mayumba,3,GA,1563387708,91,-3.44,10.65,295.364,3.64
386,Ormara,58,PK,1563387864,73,25.21,64.64,300.964,2.58
387,Aklavik,75,CA,1563387865,88,68.22,-135.01,292.15,1.5
388,Pathein,33,MM,1563387796,89,16.78,94.73,299.264,1.63
389,Vestmannaeyjar,40,IS,1563387866,100,63.44,-20.27,286.15,2.6
390,Bud,40,NO,1563387866,49,62.91,6.91,293.15,3.1
391,Lisakovsk,82,KZ,1563387867,61,52.55,62.49,293.564,4.64
392,Novikovo,44,RU,1563387867,90,51.15,37.89,289.764,3.01
393,Tarrafal,75,CV,1563387868,58,15.28,-23.77,301.15,4.1
394,Gannan,21,CN,1563387869,75,47.92,123.49,292.364,1.5
395,Vorkuta,88,RU,1563387869,82,67.5,64.04,292.764,2.28
396,Ilam,0,IR,1563387597,23,33.64,46.42,301.15,3.1
397,Buraydah,0,SA,1563387900,21,26.33,43.97,308.15,4.1
398,Baruun-Urt,90,MN,1563387901,85,46.68,113.28,291.564,2.43
399,Sitka,44,US,1563387902,25,37.17,-99.65,309.964,9.21
400,Alanya,75,TR,1563387902,94,36.55,32.0,296.15,2.6
401,Ipixuna,75,BR,1563387903,83,-1.76,-48.8,301.15,5.1
402,Dindori,5,IN,1563387903,69,22.94,81.08,299.464,0.32
403,Lagunas,29,PE,1563387904,73,-5.23,-75.68,302.064,2.16
404,Maniitsoq,100,GL,1563387905,93,65.42,-52.9,279.664,5.09
405,Elat,75,CM,1563387906,98,2.91,11.16,294.064,1.48
406,Bunia,2,CD,1563387906,79,1.56,30.25,293.064,1.4
407,Discovery Bay,0,JM,1563387907,46,18.46,-77.4,305.15,9.8
408,Vila Velha,75,BR,1563387907,66,-3.71,-38.6,303.15,6.7
409,Alofi,15,NU,1563387713,94,-19.06,-169.92,296.15,3.6
410,Kvitok,53,RU,1563387910,96,56.08,98.48,289.064,2.33
411,Saskylakh,52,RU,1563387696,76,71.97,114.09,278.764,4.85
412,Lavrentiya,99,RU,1563387912,87,65.58,-170.99,284.264,1.27
413,Salalah,90,OM,1563387913,94,17.01,54.1,299.15,3.6
414,Bandarbeyla,38,SO,1563387914,45,9.49,50.81,302.264,9.84
415,Kovernino,100,RU,1563387917,93,57.13,43.81,288.864,2.44
416,Rio Gallegos,0,AR,1563387918,80,-51.62,-69.22,274.15,4.6
417,Dali,96,CN,1563387919,84,34.79,109.94,293.964,1.6
418,Yantal,87,RU,1563387919,95,56.85,105.25,289.964,1.09
419,Rairangpur,0,IN,1563387920,61,22.27,86.18,303.264,1.01
420,Lagoa,0,PT,1563387921,64,37.14,-8.45,301.48,7.7
421,Kasongo-Lunda,48,CD,1563387921,47,-6.48,16.82,297.864,0.73
422,Rio Grande,0,BR,1563387923,72,-32.03,-52.1,290.15,3.1
423,Broken Hill,0,AU,1563387740,80,-31.97,141.45,278.15,3.1
424,Yerbogachen,0,RU,1563387926,73,61.28,108.01,291.164,4.8
425,Lakes Entrance,46,AU,1563387926,68,-37.88,147.99,284.82,1.79
426,Hinton,100,CA,1563387927,51,53.4,-117.57,288.164,3.05
427,Lata,71,IN,1563387928,92,30.78,78.62,278.664,0.67
428,Santa Cruz,28,BR,1563387928,35,-6.22,-36.02,304.964,4.52
429,Lundamo,0,NO,1563387930,52,63.15,10.29,292.04,2.1
430,Tomatlan,27,MX,1563387931,70,19.93,-105.25,302.964,3.76
431,Kontagora,76,NG,1563387931,71,10.4,5.47,300.564,1.36
432,Pyay,80,MM,1563387839,95,18.82,95.22,298.164,0.97
433,Stokmarknes,40,NO,1563387933,71,68.56,14.91,287.04,3.6
434,Shirokiy,43,RU,1563387933,96,53.87,39.17,289.82,0.45
435,Hay River,40,CA,1563387934,47,60.82,-115.79,298.15,1.0
436,Jacareacanga,20,BR,1563387934,49,-6.22,-57.76,307.15,1.0
437,Waipawa,8,NZ,1563387935,82,-39.94,176.59,280.93,2.68
438,Taikang,0,CN,1563387935,67,46.86,124.44,294.364,1.11
439,Balila,40,IN,1563387936,88,12.67,75.41,299.15,3.81
440,Isoka,2,ZM,1563387936,60,-10.15,32.64,287.464,2.5
441,Izumo,75,JP,1563387937,94,35.37,132.75,296.15,1.0
442,Honningsvag,75,NO,1563387937,81,70.98,25.97,280.15,6.7
443,Hami,92,CN,1563387938,55,42.84,93.51,295.064,2.33
444,Hobyo,80,SO,1563387939,71,5.35,48.53,298.364,11.73
445,Honiara,5,SB,1563387939,83,-9.43,159.96,299.964,6.91
446,Cedar City,1,US,1563387940,9,37.68,-113.06,303.15,6.7
447,Ahuimanu,75,US,1563387940,88,21.44,-157.84,301.48,5.1
448,Pacific Grove,40,US,1563387840,63,36.62,-121.92,296.48,5.7
449,Charters Towers,0,AU,1563387941,54,-20.07,146.27,284.764,3.61
450,Itaituba,40,BR,1563387942,59,-4.26,-55.99,306.15,1.08
451,Kutum,100,SD,1563387942,34,14.2,24.66,303.964,1.54
452,Kamareddi,100,IN,1563387943,69,18.32,78.34,299.864,1.99
453,Rocha,0,UY,1563387943,68,-34.48,-54.34,287.964,4.87
454,Rabo de Peixe,20,PT,1563387944,68,37.8,-25.58,295.15,4.6
455,Aripuana,17,BR,1563387944,22,-9.17,-60.63,308.764,1.87
456,Constitucion,5,MX,1563387945,38,23.99,-104.67,299.26,1.5
457,Teya,75,MX,1563387945,66,21.05,-89.07,305.37,3.1
458,Wollongong,0,AU,1563387947,54,-34.42,150.89,285.93,7.2
459,Gazojak,0,TM,1563387948,9,41.19,61.4,309.064,6.07
460,Sinjai,98,ID,1563387766,97,-5.12,120.25,292.964,1.66
461,Jizan,40,SA,1563387949,44,16.89,42.56,308.15,2.1
462,Gimli,100,CA,1563387949,62,50.63,-96.99,296.48,1.34
463,Tucuman,0,PE,1563387951,11,-17.17,-70.89,294.764,4.77
464,Orcopampa,93,PE,1563387952,50,-15.27,-72.34,277.864,2.9
465,Christchurch,29,NZ,1563387952,100,-43.53,172.64,275.93,0.5
466,Beloha,0,MG,1563387953,57,-25.17,45.06,293.264,3.27
467,Port Moresby,76,PG,1563387954,85,-9.47,147.16,297.664,10.77
468,Camaqua,17,BR,1563387954,71,-30.85,-51.81,290.464,2.9
469,Izhma,100,RU,1563387955,71,65.01,53.91,286.464,3.1
470,Lomas de Sargentillo,75,EC,1563387956,65,-1.88,-80.08,300.15,3.6
471,Saint-Leu,75,RE,1563387957,72,-21.15,55.28,293.71,10.8
472,Moron,100,HT,1563387957,74,18.56,-74.26,302.064,3.88
473,Kaniama,0,CD,1563387958,26,-7.57,24.18,295.764,1.76
474,Glendive,75,US,1563387958,45,47.11,-104.71,301.15,2.6
475,Murgab,0,TM,1563387959,32,37.5,61.97,307.15,2.1
476,Rafsanjan,0,IR,1563387959,9,30.4,55.99,295.764,1.16
477,Xihe,100,CN,1563387960,92,34.02,105.29,289.464,0.85
478,Dickinson,1,US,1563387960,50,46.88,-102.79,299.82,3.6
479,Paamiut,100,GL,1563387961,95,61.99,-49.67,278.864,9.55
480,Novozybkov,0,RU,1563387962,63,52.54,31.93,291.15,3.0
481,Kurchum,17,KZ,1563387962,51,48.57,83.65,291.164,2.11
482,Dudinka,0,RU,1563387963,68,69.41,86.18,288.064,5.34
483,Opuwo,0,NA,1563387964,21,-18.06,13.84,292.164,3.95
484,Vilyuysk,2,RU,1563387964,63,63.75,121.63,284.764,5.82
485,Nuuk,75,GL,1563387704,87,64.17,-51.74,283.15,2.6
486,Nosy Varika,15,MG,1563387965,85,-20.58,48.53,292.464,2.59
487,Vega de Alatorre,20,MX,1563387966,57,20.03,-96.65,304.364,1.36
488,Pitea,0,SE,1563387967,59,65.32,21.48,289.15,1.82
489,Martapura,92,ID,1563387968,90,-3.41,114.85,297.564,4.51
490,Ancud,40,CL,1563387770,76,-41.87,-73.83,283.15,6.2
491,Tutoia,75,BR,1563387969,56,-2.76,-42.27,307.15,5.7
492,Axim,43,GH,1563387970,88,4.87,-2.24,297.764,4.29
493,Boa Vista,75,BR,1563387771,49,2.82,-60.67,305.15,1.5
494,Mogadishu,76,SO,1563387831,76,2.04,45.34,297.264,7.17
495,Morgan City,20,US,1563387976,66,29.7,-91.21,308.71,3.6
496,Chimbote,100,PE,1563387975,90,-9.08,-78.59,289.664,4.68
497,Georgiyevskoye,0,RU,1563387977,67,44.16,39.25,292.464,2.41
498,West Helena,54,US,1563387978,74,34.55,-90.64,304.26,5.1
499,Papa,80,GM,1563387978,52,13.61,-15.24,304.264,4.38
500,Cape Canaveral,40,US,1563387979,79,28.41,-80.6,308.15,5.7
501,Binzhou,48,CN,1563387980,67,37.38,117.96,298.71,2.46
502,Nemuro,71,JP,1563387980,97,43.32,145.57,287.264,5.95
503,Conceicao do Araguaia,0,BR,1563387981,17,-8.26,-49.26,310.064,2.31
504,Soderhamn,92,SE,1563387981,70,61.3,17.06,290.93,0.89
505,Mandal,100,MN,1563387982,87,48.82,106.5,290.464,1.18
506,Bernburg,0,DE,1563387982,43,51.79,11.74,297.04,1.5
507,Lalsk,91,RU,1563387982,64,60.74,47.59,287.764,2.01
508,Tshikapa,0,CD,1563387983,27,-6.42,20.79,300.164,1.09
509,Waynesville,20,US,1563387984,63,37.83,-92.2,307.15,4.6
510,Haines Junction,99,CA,1563387984,56,60.75,-137.51,286.764,0.81
511,Kabansk,40,RU,1563387985,88,52.06,106.65,292.15,2.0
512,Ixtapa,75,MX,1563387854,49,20.71,-105.21,305.15,3.1
513,Kidal,32,ML,1563387986,14,18.44,1.41,313.864,1.75
514,Bakong,97,CM,1563387986,98,5.09,10.49,293.664,1.45
515,Miri,37,NG,1563387987,63,10.31,9.75,300.564,1.72
516,Sur,12,OM,1563387935,57,22.57,59.53,302.764,6.43
517,Anaconda,20,US,1563387988,48,46.13,-112.94,292.59,5.28
518,Harper,40,US,1563387989,48,30.3,-99.24,305.93,5.7
519,Dzhebariki-Khaya,91,RU,1563387989,96,62.22,135.8,288.064,5.55
520,Tholey,75,DE,1563387990,43,49.48,7.03,299.26,1.5
521,Najran,40,SA,1563387991,16,17.54,44.22,306.15,2.1
522,Udachnyy,90,RU,1563387846,81,66.42,112.4,280.15,4.0
523,Progreso,0,UY,1563387992,48,-34.68,-56.22,290.37,6.7
524,Fairview,75,CA,1563387992,68,56.07,-118.38,294.26,2.6
525,Noumea,0,NC,1563387719,87,-22.28,166.46,285.15,1.0
526,Santa Maria,75,BR,1563387993,34,-16.02,-48.01,300.37,3.6
527,Geri,100,CN,1563387994,54,35.67,100.55,288.564,1.12
528,San Cristobal,88,HN,1563387995,48,14.68,-86.92,301.564,4.15
529,Astana,0,KZ,1563387995,49,51.13,71.43,295.15,6.0
530,Namtsy,40,RU,1563387996,88,62.72,129.66,290.15,4.0
531,Bestobe,20,KZ,1563387996,70,52.5,73.1,292.964,3.9
532,Puerto del Rosario,20,ES,1563387997,73,28.5,-13.86,297.15,9.3
533,Kieta,88,PG,1563387998,82,-6.22,155.63,299.364,2.67
534,Terme,75,TR,1563387998,83,41.21,36.97,295.37,3.54
535,Mufumbwe,0,ZM,1563387999,42,-13.68,24.8,290.264,2.13
536,Atherton,90,AU,1563388000,77,-17.27,145.48,288.15,5.7
537,Brigantine,1,US,1563388001,47,39.41,-74.36,310.15,4.6
538,Erie,40,US,1563388001,78,42.13,-80.09,299.15,3.6
539,Bay Roberts,75,CA,1563388002,72,47.58,-53.28,295.37,3.1
540,Eldama Ravine,75,KE,1563388002,82,0.05,35.72,290.15,1.0
541,Pechora,100,RU,1563388003,89,65.12,57.16,283.364,5.28
542,Kamenka,3,MD,1563388004,81,48.03,28.7,289.26,2.18
543,Kenai,40,US,1563388004,72,60.55,-151.26,291.48,4.6
544,San Francisco,40,CO,1563387902,41,1.17,-76.88,297.15,9.8
545,Pingdingshan,43,CN,1563388005,86,33.74,113.3,294.264,2.81
546,Karymskoye,100,RU,1563388006,53,51.62,114.34,293.15,2.68
547,Mount Gambier,90,AU,1563388006,81,-37.83,140.78,282.15,3.1
548,Pascagoula,1,US,1563387940,52,30.37,-88.56,307.59,3.1
549,Matamoros,75,US,1563387810,59,25.87,-97.51,308.15,5.7
